time,open,high,low,close,volume
2023-10-21 13:19,3.792,3.792,3.79,3.79,2581.0
2023-10-21 13:20,3.791,3.794,3.791,3.792,1400.0
2023-10-21 13:21,3.792,3.796,3.791,3.796,959.0
2023-10-21 13:22,3.797,3.797,3.795,3.796,4679.0
2023-10-21 13:23,3.796,3.798,3.796,3.796,3073.0
2023-10-21 13:24,3.795,3.795,3.795,3.795,437.0
2023-10-21 13:25,3.796,3.799,3.796,3.798,2839.0
2023-10-21 13:26,3.797,3.797,3.796,3.796,221.0
2023-10-21 13:27,3.796,3.799,3.796,3.798,12084.0
2023-10-21 13:28,3.799,3.802,3.799,3.8,1830.0
2023-10-21 13:29,3.8,3.8,3.799,3.8,447.0
2023-10-21 13:30,3.802,3.803,3.801,3.801,5720.0
2023-10-21 13:31,3.801,3.801,3.798,3.798,2717.0
2023-10-21 13:32,3.798,3.802,3.798,3.801,3459.0
2023-10-21 13:33,3.8,3.801,3.8,3.801,411.0
2023-10-21 13:34,3.801,3.801,3.8,3.801,683.0
2023-10-21 13:35,3.801,3.802,3.8,3.801,2258.0
2023-10-21 13:36,3.802,3.805,3.802,3.805,9165.0
2023-10-21 13:37,3.805,3.806,3.805,3.806,7641.0
2023-10-21 13:38,3.805,3.81,3.805,3.81,11128.0
2023-10-21 13:39,3.81,3.812,3.809,3.81,5796.0
2023-10-21 13:40,3.81,3.81,3.806,3.806,14601.0
2023-10-21 13:41,3.806,3.807,3.806,3.806,462.0
2023-10-21 13:42,3.807,3.81,3.807,3.81,6243.0
2023-10-21 13:43,3.811,3.812,3.81,3.81,7339.0
2023-10-21 13:44,3.81,3.811,3.809,3.81,3480.0
2023-10-21 13:45,3.811,3.811,3.809,3.809,9878.0
2023-10-21 13:46,3.808,3.808,3.807,3.807,1868.0
2023-10-21 13:47,3.807,3.807,3.805,3.807,1576.0
2023-10-21 13:48,3.807,3.811,3.807,3.811,2372.0
2023-10-21 13:49,3.811,3.812,3.811,3.812,3938.0
2023-10-21 13:50,3.812,3.817,3.812,3.815,5982.0
2023-10-21 13:51,3.816,3.819,3.814,3.818,4132.0
2023-10-21 13:52,3.818,3.823,3.818,3.82,23258.0
2023-10-21 13:53,3.82,3.825,3.82,3.825,10341.0
2023-10-21 13:54,3.824,3.824,3.822,3.823,9510.0
2023-10-21 13:55,3.823,3.826,3.823,3.823,7769.0
2023-10-21 13:56,3.824,3.826,3.823,3.824,1523.0
2023-10-21 13:57,3.825,3.825,3.821,3.822,1560.0
2023-10-21 13:58,3.822,3.825,3.822,3.825,3022.0
2023-10-21 13:59,3.825,3.826,3.824,3.825,1665.0
2023-10-21 14:00,3.825,3.826,3.824,3.826,8507.0
2023-10-21 14:01,3.825,3.825,3.822,3.823,3058.0
2023-10-21 14:02,3.821,3.821,3.817,3.82,7500.0
2023-10-21 14:03,3.82,3.822,3.819,3.819,3495.0
2023-10-21 14:04,3.818,3.822,3.818,3.822,5087.0
2023-10-21 14:05,3.821,3.825,3.82,3.823,3312.0
2023-10-21 14:06,3.823,3.825,3.822,3.822,1300.0
2023-10-21 14:07,3.821,3.824,3.821,3.824,3044.0
2023-10-21 14:08,3.824,3.827,3.823,3.825,8081.0
2023-10-21 14:09,3.825,3.827,3.825,3.825,1509.0
2023-10-21 14:10,3.825,3.827,3.824,3.826,2518.0
2023-10-21 14:11,3.826,3.833,3.826,3.83,28112.0
2023-10-21 14:12,3.83,3.844,3.83,3.842,63657.0
2023-10-21 14:13,3.843,3.844,3.838,3.838,16797.0
2023-10-21 14:14,3.838,3.845,3.838,3.842,11842.0
2023-10-21 14:15,3.843,3.843,3.841,3.843,9116.0
2023-10-21 14:16,3.842,3.847,3.84,3.845,65610.0
2023-10-21 14:17,3.846,3.849,3.844,3.848,15378.0
2023-10-21 14:18,3.847,3.849,3.845,3.849,7023.0
2023-10-21 14:19,3.849,3.851,3.846,3.848,33619.0
2023-10-21 14:20,3.848,3.85,3.847,3.848,4277.0
2023-10-21 14:21,3.848,3.849,3.844,3.845,15491.0
2023-10-21 14:22,3.844,3.847,3.843,3.844,8386.0
2023-10-21 14:23,3.845,3.85,3.845,3.85,13111.0
2023-10-21 14:24,3.85,3.856,3.849,3.854,12599.0
2023-10-21 14:25,3.855,3.859,3.854,3.858,24982.0
2023-10-21 14:26,3.857,3.861,3.854,3.861,39771.0
2023-10-21 14:27,3.861,3.869,3.854,3.869,111130.0
2023-10-21 14:28,3.869,3.873,3.864,3.871,127286.0
2023-10-21 14:29,3.87,3.874,3.868,3.873,13604.0
2023-10-21 14:30,3.873,3.874,3.866,3.866,27735.0
2023-10-21 14:31,3.865,3.866,3.855,3.856,67167.0
2023-10-21 14:32,3.856,3.858,3.855,3.856,3387.0
2023-10-21 14:33,3.857,3.857,3.849,3.85,11768.0
2023-10-21 14:34,3.85,3.852,3.839,3.841,94159.0
2023-10-21 14:35,3.841,3.849,3.84,3.849,20422.0
2023-10-21 14:36,3.85,3.854,3.85,3.854,5347.0
2023-10-21 14:37,3.854,3.855,3.851,3.853,7417.0
2023-10-21 14:38,3.852,3.853,3.846,3.846,8961.0
2023-10-21 14:39,3.846,3.852,3.846,3.85,7495.0
2023-10-21 14:40,3.851,3.855,3.851,3.854,4363.0
2023-10-21 14:41,3.853,3.856,3.853,3.856,2872.0
2023-10-21 14:42,3.857,3.858,3.854,3.855,1057.0
2023-10-21 14:43,3.854,3.854,3.85,3.853,2507.0
2023-10-21 14:44,3.853,3.859,3.853,3.855,8870.0
2023-10-21 14:45,3.858,3.861,3.854,3.86,5013.0
2023-10-21 14:46,3.86,3.863,3.857,3.857,11256.0
2023-10-21 14:47,3.857,3.87,3.857,3.867,67492.0
2023-10-21 14:48,3.868,3.869,3.863,3.863,6632.0
2023-10-21 14:49,3.863,3.864,3.861,3.863,5230.0
2023-10-21 14:50,3.864,3.866,3.862,3.862,4705.0
2023-10-21 14:51,3.862,3.863,3.86,3.862,3548.0
2023-10-21 14:52,3.862,3.864,3.859,3.861,9063.0
2023-10-21 14:53,3.86,3.864,3.86,3.864,2896.0
2023-10-21 14:54,3.864,3.868,3.864,3.867,6795.0
2023-10-21 14:55,3.866,3.866,3.863,3.864,1420.0
2023-10-21 14:56,3.865,3.865,3.861,3.861,5670.0
2023-10-21 14:57,3.861,3.864,3.861,3.864,2514.0
2023-10-21 14:58,3.863,3.863,3.862,3.862,1664.0
2023-10-21 14:59,3.862,3.863,3.86,3.86,9121.0
2023-10-21 15:00,3.861,3.871,3.861,3.87,45542.0
2023-10-21 15:01,3.869,3.87,3.867,3.869,13990.0
2023-10-21 15:02,3.869,3.873,3.869,3.873,11173.0
2023-10-21 15:03,3.872,3.873,3.871,3.871,9441.0
2023-10-21 15:04,3.871,3.873,3.861,3.865,92718.0
2023-10-21 15:05,3.866,3.873,3.865,3.871,76201.0
2023-10-21 15:06,3.871,3.871,3.864,3.864,16837.0
2023-10-21 15:07,3.864,3.867,3.864,3.866,1289.0
2023-10-21 15:08,3.866,3.868,3.864,3.864,2155.0
2023-10-21 15:09,3.862,3.864,3.855,3.857,10711.0
2023-10-21 15:10,3.856,3.858,3.852,3.857,18513.0
2023-10-21 15:11,3.858,3.86,3.858,3.86,342.0
